Sample ID,TLV,esTLV,dimTLV
PT_0628,50,5,25
PT_0629,50,5,25
PT_0630,50,5,25
PT_0631,50,5,25
PT_0632,50,5,25
PT_0633,50,5,25
PT_0634,50,5,25
PT_0635,50,5,25
PT_0636,50,5,25
PT_0637,50,5,25
PT_0638,50,5,25
PT_0639,50,5,25
PT_0640,50,5,25
PT_0641,50,5,25
PT_0642,50,5,25
PT_0643,50,5,25
PT_0644,50,5,25
PT_0645,50,5,25
PT_0646,50,5,25
PT_0647,50,5,25
PT_0648,50,5,25
PT_0649,50,5,25
PT_0650,50,5,25
PT_0651,50,5,25
PT_0652,50,5,25
PT_0653,50,5,25
PT_0654,50,5,25
PT_0655,50,5,25
PT_0656,50,5,25
PT_0657,50,5,25
PT_0658,50,5,25
PT_0659,50,5,25
PT_0660,50,5,25
PT_0661,50,5,25
PT_0662,50,5,25
PT_0663,50,5,25
PT_0664,50,5,25
PT_0665,50,5,25
PT_0666,50,5,25
PT_0667,50,5,25
PT_0668,50,5,25
PT_0669,50,5,25
PT_0670,50,5,25
PT_0671,50,5,25
PT_0672,50,5,25
PT_0673,50,5,25
PT_0674,50,5,25
PT_0675,50,5,25
PT_0676,50,5,25
PT_0677,50,5,25
PT_0678,50,5,25
PT_0679,50,5,25
PT_0680,50,5,25
PT_0681,50,5,25
PT_0682,50,5,25
PT_0683,50,5,25
PT_0684,50,5,25
PT_0685,50,5,25
PT_0686,50,5,25
PT_0687,50,5,25
PT_0688,50,5,25
PT_0689,50,5,25
PT_0690,50,5,25
PT_0691,50,5,25
PT_0692,50,5,25
PT_0693,50,5,25
PT_0694,50,5,25
PT_0695,50,5,25
PT_0696,50,5,25
PT_0697,50,5,25
PT_0698,50,5,25
PT_0699,50,5,25
PT_0700,50,5,25
PT_0701,50,5,25
PT_0702,50,5,25
PT_0703,50,5,25
PT_0704,50,5,25
PT_0705,50,5,25
PT_0706,50,5,25
PT_0707,50,5,25
PT_0708,50,5,25
PT_0709,50,5,25
PT_0710,50,5,25
PT_0711,50,5,25
PT_0712,50,5,25
PT_0713,50,5,25
PT_0714,50,5,25
PT_0715,50,5,25
PT_0716,50,5,25
PT_0717,50,5,25
PT_0718,50,5,25
PT_0719,50,5,25
PT_0720,50,5,25
PT_0721,50,5,25
PT_0722,50,5,25
PT_0723,50,5,25
PT_0724,50,5,25
PT_0725,50,5,25
PT_0726,50,5,25
PT_0727,50,5,25
PT_0728,50,5,25
PT_0729,50,5,25
PT_0730,50,5,25
PT_0731,50,5,25
PT_0732,50,5,25
PT_0733,50,5,25
PT_0734,50,5,25
PT_0735,50,5,25
PT_0736,50,5,25
PT_0737,50,5,25
PT_0738,50,5,25
PT_0739,50,5,25
PT_0740,50,5,25
PT_0741,50,5,25
PT_0742,50,5,25
PT_0743,50,5,25
PT_0744,50,5,25
PT_0745,50,5,25
PT_0746,50,5,25
PT_0747,50,5,25
PT_0748,50,5,25
PT_0749,50,5,25
PT_0750,50,5,25
PT_0751,50,5,25
PT_0752,50,5,25
PT_0753,50,5,25
PT_0754,50,5,25
PT_0755,50,5,25
PT_0756,50,5,25
PT_0757,50,5,25
PT_0758,50,5,25
PT_0759,50,5,25
PT_0760,50,5,25
PT_0761,50,5,25
PT_0762,50,5,25
PT_0763,50,5,25
PT_0764,50,5,25
PT_0765,50,5,25
PT_0766,50,5,25
PT_0767,50,5,25
PT_0768,50,5,25
PT_0769,50,5,25
PT_0770,50,5,25
PT_0771,50,5,25
PT_0772,50,5,25
PT_0773,50,5,25
PT_0774,50,5,25
PT_0775,50,5,25
PT_0776,50,5,25
PT_0777,50,5,25
PT_0778,50,5,25
PT_0779,50,5,25
PT_0780,50,5,25
PT_0781,50,5,25
PT_0782,50,5,25
PT_0783,50,5,25
PT_0784,50,5,25
PT_0785,50,5,25
PT_0786,50,5,25
PT_0787,50,5,25
PT_0788,50,5,25
PT_0789,50,5,25
PT_0790,50,5,25
PT_0791,50,5,25
PT_0792,50,5,25
PT_0793,50,5,25
PT_0794,50,5,25
PT_0795,50,5,25
PT_0796,50,5,25
PT_0797,50,5,25
PT_0798,50,5,25
PT_0799,50,5,25
PT_0800,50,5,25
PT_0801,50,5,25
PT_0802,50,5,25
PT_0803,50,5,25
PT_0804,50,5,25
PT_0805,50,5,25
PT_0806,50,5,25
PT_0807,50,5,25
PT_0808,50,5,25
PT_0809,50,5,25
PT_0810,50,5,25
PT_0811,50,5,25
PT_0812,50,5,25
PT_0813,50,5,25
PT_0814,50,5,25
PT_0815,50,5,25
PT_0816,50,5,25
PT_0817,50,5,25
PT_0818,50,5,25
PT_0819,50,5,25
PT_0820,50,5,25
PT_0821,50,5,25
PT_0822,50,5,25
PT_0823,50,5,25
PT_0824,50,5,25
PT_0825,50,5,25
PT_0826,50,5,25
PT_0827,50,5,25
PT_0828,50,5,25
PT_0829,50,5,25
PT_0830,50,5,25
PT_0831,50,5,25
PT_0832,50,5,25
PT_0833,50,5,25
PT_0834,50,5,25
PT_0835,50,5,25
PT_0836,50,5,25
PT_0837,50,5,25
PT_0838,300,50,150
PT_0839,300,50,150
PT_0840,300,50,150
PT_0841,300,50,150
PT_0842,300,50,150
PT_0843,300,50,150
PT_0844,300,50,150
PT_0845,300,50,150
PT_0846,50,5,25
PT_0847,300,50,150
PT_0848,300,50,150
PT_0849,300,50,150
PT_0850,300,50,150
PT_0851,300,50,150
PT_0852,300,50,150
PT_0853,300,50,150
PT_0854,300,50,150
PT_0855,50,5,25
PT_0856,300,50,150
PT_0857,300,50,150
PT_0858,300,50,150
PT_0859,300,50,150
PT_0860,300,50,150
PT_0861,300,50,150
PT_0862,300,50,150
PT_0863,300,50,150
PT_0864,50,5,25
PT_0865,300,50,150
PT_0866,300,50,150
PT_0867,300,50,150
PT_0868,300,50,150
PT_0869,300,50,150
PT_0870,300,50,150
PT_0871,300,50,150
PT_0872,300,50,150
PT_0873,50,5,25
PT_0874,300,50,150
PT_0875,300,50,150
PT_0876,300,50,150
PT_0877,300,50,150
PT_0878,300,50,150
PT_0879,300,50,150
PT_0880,300,50,150
PT_0881,300,50,150
PT_0882,50,5,25
PT_0883,300,50,150
PT_0884,300,50,150
PT_0885,300,50,150
PT_0886,300,50,150
PT_0887,300,50,150
PT_0888,300,50,150
PT_0889,300,50,150
PT_0890,300,50,150
PT_0891,50,5,25
PT_0892,300,50,150
PT_0893,300,50,150
PT_0894,300,50,150
PT_0895,300,50,150
PT_0896,300,50,150
PT_0897,300,50,150
PT_0898,300,50,150
PT_0899,300,50,150
PT_0900,50,5,25
PT_0901,300,50,150
PT_0902,300,50,150
PT_0903,300,50,150
PT_0904,300,50,150
PT_0905,300,50,150
PT_0906,300,50,150
PT_0907,300,50,150
PT_0908,300,50,150
PT_0909,50,5,25
PT_0910,300,50,150
PT_0911,300,50,150
PT_0912,300,50,150
PT_0913,300,50,150
PT_0914,300,50,150
PT_0915,300,50,150
PT_0916,300,50,150
PT_0917,300,50,150
PT_0918,50,5,25
PT_0919,300,50,150
PT_0920,300,50,150
PT_0921,300,50,150
PT_0922,300,50,150
PT_0923,300,50,150
PT_0924,300,50,150
PT_0925,300,50,150
PT_0926,300,50,150
PT_0927,50,5,25
PT_0928,300,50,150
PT_0929,300,50,150
PT_0930,300,50,150
PT_0931,300,50,150
PT_0932,300,50,150
PT_0933,300,50,150
PT_0934,300,50,150
PT_0935,300,50,150
PT_0936,300,50,150
PT_0937,300,50,150
PT_0938,300,50,150
PT_0939,300,50,150
PT_0940,300,50,150
PT_0941,300,50,150
PT_0942,300,50,150
PT_0943,300,50,150
PT_0944,300,50,150
PT_0945,300,50,150
PT_0946,300,50,150
PT_0947,300,50,150
PT_0948,300,50,150
PT_0949,300,50,150
PT_0950,300,50,150
PT_0951,300,50,150
PT_0952,300,50,150
PT_0953,300,50,150
PT_0954,300,50,150
PT_0955,300,50,150
PT_0956,300,50,150
PT_0957,300,50,150
PT_0958,300,50,150
PT_0959,300,50,150
PT_0960,300,50,150
PT_0961,300,50,150
PT_0962,300,50,150
PT_0963,300,50,150
PT_0964,300,50,150
PT_0965,300,50,150
PT_0966,300,50,150
PT_0967,300,50,150
PT_0968,300,50,150
PT_0969,300,50,150
PT_0970,300,50,150
PT_0971,300,50,150
PT_0972,50,5,25
PT_0973,300,50,150
PT_0974,300,50,150
PT_0975,300,50,150
PT_0976,300,50,150
PT_0977,300,50,150
PT_0978,300,50,150
PT_0979,300,50,150
PT_0980,300,50,150
PT_0981,50,5,25
PT_0982,300,50,150
PT_0983,300,50,150
PT_0984,300,50,150
PT_0985,300,50,150
PT_0986,300,50,150
PT_0987,300,50,150
PT_0988,300,50,150
PT_0989,300,50,150
PT_0990,50,5,25
PT_0991,300,50,150
PT_0992,300,50,150
PT_0993,300,50,150
PT_0994,300,50,150
PT_0995,300,50,150
PT_0996,300,50,150
PT_0997,300,50,150
PT_0998,300,50,150
PT_0999,50,5,25
PT_1000,300,50,150
PT_1001,300,50,150
PT_1002,300,50,150
PT_1003,300,50,150
PT_1004,300,50,150
PT_1005,300,50,150
PT_1006,300,50,150
PT_1007,300,50,150
PT_1008,50,5,25
PT_1009,300,50,150
PT_1010,300,50,150
PT_1011,300,50,150
PT_1012,300,50,150
PT_1013,300,50,150
PT_1014,300,50,150
PT_1015,300,50,150
PT_1016,300,50,150
PT_1017,50,5,25
PT_1018,300,50,150
PT_1019,300,50,150
PT_1020,300,50,150
PT_1021,300,50,150
PT_1022,300,50,150
PT_1023,300,50,150
PT_1024,300,50,150
PT_1025,300,50,150
PT_1026,50,5,25
PT_1027,300,50,150
PT_1028,300,50,150
PT_1029,300,50,150
PT_1030,300,50,150
PT_1031,300,50,150
PT_1032,300,50,150
PT_1033,300,50,150
PT_1034,300,50,150
PT_1035,50,5,25
PT_1036,300,50,150
PT_1037,300,50,150
PT_1038,300,50,150
PT_1039,300,50,150
PT_1040,300,50,150
PT_1041,300,50,150
PT_1042,300,50,150
PT_1043,300,50,150
PT_1044,50,5,25
PT_1045,300,50,150
PT_1046,300,50,150
PT_1047,300,50,150
PT_1048,300,50,150
PT_1049,300,50,150
PT_1050,300,50,150
PT_1051,300,50,150
PT_1052,300,50,150
PT_1053,50,5,25
PT_1054,300,50,150
PT_1055,300,50,150
PT_1056,300,50,150
PT_1057,300,50,150
PT_1058,300,50,150
PT_1059,300,50,150
PT_1060,300,50,150
PT_1061,300,50,150
PT_1062,50,5,25
PT_1063,300,50,150
PT_1064,300,50,150
PT_1065,300,50,150
PT_1066,300,50,150
PT_1067,300,50,150
PT_1068,300,50,150
PT_1069,300,50,150
PT_1070,300,50,150
PT_1071,50,5,25
PT_1072,300,50,150
PT_1073,300,50,150
PT_1074,300,50,150
PT_1075,300,50,150
PT_1076,300,50,150
PT_1077,300,50,150
PT_1078,300,50,150
PT_1079,300,50,150
PT_1080,50,5,25
PT_1081,300,50,150
PT_1082,300,50,150
PT_1083,300,50,150
PT_1084,300,50,150
PT_1085,300,50,150
PT_1086,300,50,150
PT_1087,300,50,150
PT_1088,300,50,150
PT_1089,50,5,25
PT_1090,300,50,150
PT_1091,300,50,150
PT_1092,300,50,150
PT_1093,300,50,150
PT_1094,300,50,150
PT_1095,300,50,150
PT_1096,300,50,150
PT_1097,300,50,150
PT_1098,50,5,25
PT_1099,50,5,25
PT_1100,50,5,25
PT_1101,50,5,25
PT_1102,50,5,25
PT_1103,50,5,25
PT_1104,50,5,25
PT_1105,50,5,25
PT_1106,50,5,25
PT_1107,50,5,25
PT_1108,50,5,25
PT_1109,50,5,25
PT_1110,50,5,25
PT_1111,50,5,25
PT_1112,50,5,25
PT_1113,50,5,25
PT_1114,50,5,25
PT_1115,50,5,25
PT_1116,50,5,25
PT_1117,50,5,25
PT_1118,50,5,25
PT_1119,50,5,25
PT_1120,50,5,25
PT_1121,50,5,25
PT_1122,50,5,25
PT_1123,50,5,25
PT_1124,50,5,25
PT_1125,50,5,25
PT_1126,50,5,25
PT_1127,50,5,25
PT_1128,50,5,25
PT_1129,50,5,25
PT_1130,50,5,25
PT_1131,50,5,25
PT_1132,50,5,25
PT_1133,50,5,25
PT_1134,50,5,25
PT_1135,50,5,25
PT_1136,50,5,25
PT_1137,50,5,25
PT_1138,50,5,25
PT_1139,50,5,25
PT_1140,50,5,25
PT_1141,50,5,25
PT_1142,50,5,25
PT_1143,50,5,25
PT_1144,50,5,25
PT_1145,50,5,25
PT_1146,50,5,25
PT_1147,50,5,25
PT_1148,50,5,25
PT_1149,50,5,25
PT_1150,50,5,25
PT_1151,50,5,25
PT_1152,50,5,25
PT_1153,50,5,25
PT_1154,50,5,25
PT_1155,50,5,25
PT_1156,50,5,25
PT_1157,50,5,25
PT_1158,50,5,25
PT_1159,50,5,25
PT_1160,50,5,25
PT_1161,50,5,25
PT_1162,50,5,25
PT_1163,50,5,25
PT_1164,50,5,25
PT_1165,50,5,25
PT_1166,50,5,25
PT_1167,50,5,25
PT_1168,50,5,25
PT_1169,50,5,25
PT_1170,50,5,25
PT_1171,50,5,25
PT_1172,50,5,25
PT_1173,50,5,25
PT_1174,50,5,25
PT_1175,50,5,25
PT_1176,50,5,25
PT_1177,50,5,25
PT_1178,50,5,25
PT_1179,50,5,25
PT_1180,50,5,25
PT_1181,50,5,25
PT_1182,50,5,25
PT_1183,50,5,25
PT_1184,50,5,25
PT_1185,50,5,25
PT_1186,50,5,25
PT_1187,50,5,25
PT_1188,50,5,25
PT_1189,50,5,25
PT_1190,50,5,25
PT_1191,50,5,25
PT_1192,50,5,25
PT_1193,50,5,25
PT_1194,50,5,25
PT_1195,50,5,25
PT_1196,50,5,25
PT_1197,50,5,25
PT_1198,50,5,25
PT_1199,50,5,25
PT_1200,50,5,25
PT_1201,50,5,25
PT_1202,50,5,25
PT_1203,50,5,25
PT_1204,50,5,25
PT_1205,50,5,25
PT_1206,50,5,25
PT_1207,50,5,25
PT_1208,50,5,25
PT_1209,50,5,25
PT_1210,50,5,25
PT_1211,50,5,25
PT_1212,50,5,25
PT_1213,50,5,25
PT_1214,50,5,25
